absl-py                      2.1.0
affine                       2.3.0
anyio                        4.2.0
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.1.0
Babel                        2.11.0
backcall                     0.2.0
beautifulsoup4               4.12.3
bleach                       4.1.0
Bottleneck                   1.3.7
Brotli                       1.0.9
cachetools                   5.5.0
Cartopy                      0.21.1
cffi                         1.16.0
cftime                       1.6.2
charset-normalizer           3.3.2
cigvis                       0.1.2
clang                        5.0
click                        8.1.7
click-plugins                1.1.1
cligj                        0.7.2
cloudpickle                  3.0.0
colorama                     0.4.6
comm                         0.2.1
contourpy                    1.0.5
cycler                       0.11.0
debugpy                      1.6.7
decorator                    5.1.1
deepwave                     0.0.20
defusedxml                   0.7.1
elevation                    0.0.0
et-xmlfile                   1.1.0
exceptiongroup               1.2.0
executing                    0.8.3
fasteners                    0.16.3
fastjsonschema               2.16.2
filelock                     3.16.1
flatbuffers                  24.3.25
fonttools                    4.51.0
freetype-py                  2.5.1
future                       0.18.3
gast                         0.3.3
GDAL                         3.6.2
google-auth                  2.34.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.0.3
grpcio                       1.65.5
h5py                         3.1.0
hsluv                        5.0.4
idna                         3.7
imageio                      2.35.1
importlib-metadata           7.0.1
importlib_resources          6.4.0
innvestigate                 2.1.1
ipykernel                    6.28.0
ipython                      8.12.2
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
json5                        0.9.6
jsonschema                   4.19.2
jupyter_client               8.6.0
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.0
jupyter_server               2.14.1
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.11
jupyterlab-pygments          0.1.2
jupyterlab_server            2.25.1
kaleido                      0.2.1
keras                        2.10.0
keras-layer-normalization    0.16.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     18.1.1
lightgbm                     4.5.0
lime                         0.2.0.1
llvmlite                     0.41.0
lxml                         5.3.0
Markdown                     3.7
MarkupSafe                   2.1.3
matplotlib                   3.7.5
matplotlib-inline            0.1.6
matplotlib-scalebar          0.8.1
mistune                      2.0.4
mkl-fft                      1.3.8
mkl-random                   1.2.4
mkl-service                  2.4.0
mpmath                       1.3.0
natsort                      7.1.1
nbclient                     0.8.0
nbconvert                    7.10.0
nbformat                     5.9.2
nest-asyncio                 1.6.0
netCDF4                      1.6.2
notebook                     7.0.8
notebook_shim                0.2.3
numba                        0.58.1
numexpr                      2.8.4
numpy                        1.23.5
oauthlib                     3.2.2
obspy                        1.4.1
opencv-python                4.12.0.88
openpyxl                     3.1.5
opt-einsum                   3.3.0
overrides                    7.4.0
packaging                    24.1
pandas                       1.4.4
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
pillow                       10.4.0
pip                          24.2
pkgutil_resolve_name         1.3.10
platformdirs                 3.10.0
plotly                       5.24.1
ply                          3.11
pooch                        1.7.0
prometheus-client            0.14.1
prompt-toolkit               3.0.43
protobuf                     3.19.6
psutil                       5.9.0
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.21
Pygments                     2.15.1
pygmt                        0.9.0
pynndescent                  0.5.10
pyparsing                    3.0.9
pyproj                       3.5.0
PyQt5                        5.15.10
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.13.0
pyseistr                     0.0.4.4.2  
pyshp                        2.3.1
PySocks                      1.7.1
python-dateutil              2.9.0.
python-json-logger           2.0.7
pytz                         2024.1
PyWave                       0.5.0
pywin32                      305.1
pywinpty                     2.0.10
PyYAML                       6.0.1
pyzmq                        25.1.2
rasterio                     1.3.10
referencing                  0.30.2
requests                     2.32.3
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rpds-py                      0.10.6
rsa                          4.9
scikit-image                 0.21.0
scikit-learn                 1.0.2
scipy                        1.10.1
seaborn                      0.13.2
segyio                       1.9.12
Send2Trash                   1.8.2
setuptools                   72.1.0
shap                         0.42.1
shapely                      2.0.1
sip                          6.7.12
six                          1.15.0
slicer                       0.0.7
sniffio                      1.3.0
snuggs                       1.4.7
soupsieve                    2.5
SQLAlchemy                   1.4.53
stack-data                   0.2.0
sympy                        1.13.3
tenacity                     9.0.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-addons            0.21.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    1.1.0
terminado                    0.17.1
threadpoolctl                3.5.0
tinycss2                     1.2.1
tomli                        2.0.1
torch                        2.4.1
tornado                      6.4.1
tqdm                         4.66.5
traitlets                    5.14.3
typeguard                    2.13.3
typing_extensions            4.11.0
tzdata                       2024.1
umap-learn                   0.5.4
unicodedata2                 15.1.0
urllib3                      2.2.2
vispy                        0.14.2
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.3
wheel                        0.43.0
win-inet-pton                1.1.0
wrapt                        1.12.1
zipp                         3.17.0
